user_id,book_id
14516,1682
6555,4464
6265,1682
12949,3690
6357,4600
15589,5330
9665,4498
11396,1190
15590,60
13885,2089
11746,672
11746,147
910,665
13968,119
13968,60
15610,438
3795,4292
15631,1033
15631,873
15639,1190
15640,147
1421,1682
11827,438
5615,198
14852,7486
6029,217
15674,3823
2982,3823
15676,232
15682,986
15682,4642
15682,1682
4263,1682
7409,119
9609,176
15709,2089
3482,232
6632,910
13729,3268
15523,147
15716,6212
7051,3144
14341,1522
15701,119
8190,2627
13730,4168
15746,60
7497,3133
335,217
15766,3684
12205,6406
14828,3291
14828,5554
14352,2441
621,4546
15783,119
15787,986
7310,119
15790,5906
4435,119
14907,147
3778,974
2658,3905
15803,147
3654,4848
1254,3268
13504,9451
15779,217
15821,174
15625,1486
13842,1471
15544,389
15803,3444
2841,3478
2841,3768
13352,9262
11737,167
15836,4319
15850,1200
15850,1682
15853,6533
15853,2383
15701,469
11511,232
15479,217
14336,3953
14336,60
15872,119
15872,5615
15872,6293
15882,8142
15420,5177
15808,119
4748,1200
15747,1018
15747,986
5742,4047
5742,8662
15330,3677
14276,3505
12388,217
14812,198
14812,119
15493,8215
15897,174
6369,147
15899,3690
15899,2412
339,1190
1046,403
6555,147
13281,5690
15933,446
15933,1631
13537,1555
15934,3844
9998,198
6736,9820
7088,7453
15942,7132
2969,3893
15945,403
15936,4600
6338,119
15949,167
9639,9356
12248,1911
8707,4055
15955,167
3737,4928
14648,3202
15962,3618
10633,167
15980,3444
10544,5941
2218,438
10544,3690
15988,6385
15991,672
15991,232
15991,60
16009,3133
16009,167
9955,1682
16012,1774
16012,1975
16012,1977
12703,174
15952,198
15045,119
15991,5665
15991,3229
4064,174
16045,119
16045,198
16045,5906
1035,3456
14556,1712
13293,1682
9490,232
8497,6097
16038,232
282,119
15484,1682
16044,60
16096,403
16058,1471
15917,232
16108,2869
16110,167
4580,2117
16120,2382
16120,60
16120,119
13319,9214
13319,4079
4609,7771
9748,435
9343,1682
6623,1883
15062,5790
16138,316
16144,60
14280,119
3060,7486
15475,5941
16119,4949
16129,5520
15476,3684
16166,8195
16170,2175
10725,8402
10619,217
2141,1444
16186,403
16188,1018
16191,671
16204,167
16202,1975
16185,389
16185,316
15045,435
15045,6505
16211,435
16216,167
16217,176
16218,991
16222,9037
16222,4949
15063,389
16232,3399
16234,2627
16240,6047
16242,5571
16242,4327
16242,198
16090,435
16245,3208
12304,1522
306,4292
5627,7453
8718,5430
11202,4848
7127,1665
16239,565
9036,7458
16252,119
8642,3684
8642,473
4153,462
8642,3208
8642,974
8642,5155
8114,1471
4153,5911
4153,316
16255,174
16255,1277
8732,7055
8283,6251
2203,4163
4578,2175
8295,2431
16001,119
6274,1587
16143,198
4546,473
4794,2117
8122,462
9351,232
6199,3450
5116,3844
5116,3893
6393,4168
9003,3444
16263,473
2968,3444
16255,672
4247,7628
16262,119
16262,403
16262,4949
16262,5571
16262,316
9574,2383
16223,665
5766,217
2313,2117
2313,403
2313,3844
608,1909
9693,3208
9693,5155
9640,5986
6201,473
8451,462
7561,1444
11521,3893
11521,3505
16220,3893
16220,167
5736,403
1138,914
16216,60
16272,4930
16272,403
16273,3444
16272,473
16272,2470
16272,2501
16272,2718
16272,2109
16272,2944
15585,316
15585,1444
15585,4493
15585,3823
15585,3684
12599,8549
11662,3893
12647,665
10712,3844
11080,3268
12751,665
10153,316
5574,1587
10843,4163
10843,8627
12693,167
512,2520
12693,217
12693,665
12693,910
12693,1555
8874,4213
13963,4465
13963,462
10604,473
16298,6613
16305,167
2065,789
11892,6047
12904,3905
12017,435
12966,2627
16310,167
11512,1909
11512,4913
9713,2129
15420,4532
10604,119
12392,176
5032,7486
16324,3905
16324,8902
16307,5583
4239,4163
11488,198
14336,7566
14336,4600
13382,316
10303,7486
10303,2627
5032,217
5032,665
5032,4047
16328,60
16328,2255
14060,60
16345,167
16348,119
16348,3684
16348,6592
16348,2637
7543,232
16350,6047
15647,2431
15647,446
16240,403
16240,217
16242,4287
15858,5741
15858,1909
14406,1471
13898,1682
14792,167
14765,215
14792,2255
14765,3823
16365,5986
15967,316
15967,4493
15991,473
14541,1909
16366,2129
15245,446
15810,5741
15190,2627
16368,119
16368,3844
15190,7486
16368,2175
15190,2441
12789,3450
12789,3823
12789,6907
15697,60
14984,356
16380,215
14858,1909
14858,60
11079,2175
7113,4848
16392,9463
13371,1486
13371,1325
16391,1909
16063,9793
14167,4319
13098,8402
6041,167
6041,435
6041,991
16410,2586
16410,4213
12508,3905
12508,665
6836,389
6836,565
6836,603
9405,8402
15920,3699
16195,2117
16366,671
13521,7453
16426,5969
16426,4066
16428,1325
16433,473
16436,4493
16436,5155
16431,4429
16442,5080
15350,1190
14696,6592
5122,6533
16458,7453
16458,5315
16458,617
16458,4493
16458,5155
15484,1486
9646,3893
15484,167
15484,232
14283,174
9646,176
10184,3534
16462,7145
16469,1682
429,3621
10845,4050
8918,147
10721,5070
1342,3268
16473,389
16473,603
16477,176
7139,5070
7667,356
3605,119
15757,7055
15757,5802
16497,5520
16497,119
16497,167
16497,2098
16478,217
9549,232
9549,612
16503,1325
16503,2117
16361,389
12329,9668
16468,1444
1104,446
16511,7593
14513,3677
14513,9093
16522,1190
16522,198
16524,217
16524,1277
16524,174
16524,176
16523,167
16522,60
2248,8902
16533,3684
16534,8819
16534,198
16284,2089
16540,60
16540,2869
16540,8819
16545,3905
16545,4089
16545,3042
16543,6892
15593,3563
16542,167
5423,5315
16473,565
15977,914
16559,4465
16560,174
16559,4079
15151,3823
6041,473
12468,914
16564,5986
16564,5520
8616,7394
16566,6579
16574,7081
16574,167
16575,2129
16579,2327
16579,3423
16579,8195
16582,8095
5627,8505
16473,2189
16473,3013
16473,5838
7310,5177
16594,167
16597,176
16597,7055
15977,5583
16604,446
16589,2255
16589,789
16606,3219
16417,2098
16417,3133
16417,5330
12550,8970
10049,119
16611,2255
14104,1471
15018,403
16629,2129
16629,167
6369,2501
16629,215
10400,5690
13704,9820
15882,1018
16636,60
16636,7628
16644,5520
6793,2268
16645,7994
7747,2175
9078,174
251,462
16652,6907
16652,3741
2475,1909
7283,3444
16645,5430
8895,991
16660,1325
16660,665
16660,435
16063,473
16063,3450
16063,7211
9032,215
4043,4546
4043,6523
8315,2268
5679,1587
16664,2327
16664,473
5679,5399
16584,5155
16666,232
16666,986
16666,6984
9389,473
6447,8505
12340,60
7675,7458
7675,1587
16686,217
16684,671
16684,4978
2278,4237
3040,9386
11832,914
13076,1241
15180,174
16705,1471
16708,60
16708,217
14884,473
16708,3699
16468,446
9486,665
16704,4526
9874,473
16718,1587
15101,2207
16728,1555
16727,232
16727,119
16727,665
16728,914
16727,4465
6051,2117
16734,3690
16739,198
16739,1277
16739,4050
16739,6240
6051,4163
16744,5483
13156,4079
13156,2637
7716,4978
7981,1277
7981,6945
7981,5727
7981,316
7981,4287
16757,473
14704,1277
9984,1522
16768,174
10303,167
15569,6592
7272,60
16768,232
16776,2637
16768,5520
16780,60
16780,316
16780,217
16765,217
16789,3699
16785,176
16792,232
16794,2129
16725,2592
16795,2255
16796,914
16796,3844
16800,215
16800,217
13057,8505
16774,4292
11721,8505
15151,1471
15809,473
16815,910
16819,1444
4722,8056
16819,473
16819,60
13079,914
16824,167
16824,4930
2279,1325
16831,217
16835,217
16836,789
3406,6984
16813,4213
15146,2413
15146,5941
16845,6613
16845,119
16845,4079
16684,2586
16846,5430
7696,4292
16827,910
272,167
15156,7628
16859,60
16859,473
16859,217
16617,1471
16862,2255
9877,3291
9877,1555
9877,3632
9877,6709
9877,6386
9877,435
9877,3444
16865,176
16865,6444
13495,3450
16869,7132
16869,6267
16876,1909
16879,2627
16879,316
16888,167
16888,403
16895,119
16896,462
16894,3450
15310,1587
16268,987
16896,8902
16415,665
16415,473
16920,1190
16920,3844
16923,5520
5461,665
5461,6413
16927,147
16934,3035
16934,4546
5403,4471
5403,6158
13329,198
16952,3844
16952,9668
1407,1682
16506,232
12914,60
9067,4363
11196,435
16963,1909
9343,2520
15420,198
16976,119
16976,8970
16976,215
16978,6360
16978,6757
16978,6907
16978,9365
16981,9502
16981,2441
16985,60
16987,232
16992,3202
16985,167
16993,3893
16993,4079
10251,1190
8620,232
16994,473
7288,8505
17001,119
17002,665
17003,389
16672,4546
11089,1190
17012,9793
17021,60
17021,119
17021,2627
16658,2258
10913,7458
17024,9854
17026,5155
17026,4464
17026,60
17028,5986
16924,9093
15018,1522
17043,665
16090,147
17049,198
17052,1587
1413,9141
17070,4848
17073,1682
5302,665
16095,2373
17073,565
17078,6907
442,167
13672,3456
17085,665
11373,4168
17090,2849
14931,2869
11669,6569
17094,60
17094,6592
17093,198
17093,3106
17094,5520
16654,910
16417,2637
15930,119
17110,176
16720,403
16969,167
17057,3444
17124,5571
17125,2129
17124,5786
17125,2117
17124,4079
17128,8549
10802,60
4910,1909
6908,3870
14994,2592
17135,2129
6555,3450
17138,174
17141,198
17141,3699
17141,8873
16865,3563
16865,3677
15024,2718
17146,5070
17146,4050
7803,2207
16369,6592
7803,217
16713,198
17152,7458
17155,232
17161,232
17161,1827
17161,1549
17161,1476
17161,1774
17161,1975
17161,1977
13885,167
17167,403
17181,7458
17181,3905
17181,119
17185,7267
17187,5801
17188,7459
17187,4884
17198,2470
17199,198
13025,60
12713,1263
16501,3444
12713,665
12713,987
12713,2637
17206,4930
17206,389
11256,4848
17210,4327
17212,2117
17212,232
17212,2255
17212,3042
17212,4978
12268,6189
17074,389
14414,167
17218,2637
13118,5430
13118,1929
13737,3144
13737,1838
6118,5315
15053,3684
15053,6592
15053,5930
17236,5070
17236,8195
17236,2036
1963,2869
11395,914
17110,4464
1037,665
7412,215
14208,462
7688,438
11397,1471
16374,198
17253,8902
11951,2413
4402,822
7807,665
1705,7628
17266,1241
13267,147
14085,1200
8616,3632
17043,215
16268,2129
7807,2129
17281,4546
12470,389
4865,4089
9646,217
17287,1909
17294,665
10507,4884
10465,446
17300,446
2312,1471
17307,6627
17310,8505
17315,7566
17315,6047
17315,8505
12459,217
12459,473
17078,3741
17325,167
3607,4047
17281,5799
17281,167
17281,8858
17330,3752
17330,217
17330,316
17332,671
17332,446
5296,217
4752,215
17343,2627
12871,167
17345,232
17345,176
17023,4848
17023,1190
16924,5583
13526,789
6804,198
17077,1163
17077,1033
17077,873
17077,356
17077,60
17187,174
15675,60
17350,910
8347,8505
17358,5520
13212,987
17358,6290
17074,1964
17145,4949
7667,167
6587,1612
17369,2117
1053,473
15907,8505
13117,3444
16915,217
17365,2431
14999,3399
17381,60
2061,167
17384,6945
16460,5520
16460,671
16460,3752
16460,5665
15378,473
16373,147
17387,8819
17391,1241
17392,60
17241,3444
3759,7458
5218,914
201,9768
17403,60
15002,316
17407,1018
17407,167
17407,389
17407,232
17407,215
17407,974
17295,60
17295,2520
17295,974
17412,232
17412,789
17417,60
7009,2089
16348,1471
17274,2520
17421,5799
17421,4050
17421,473
3709,1682
17427,3444
15084,6907
15084,4168
17432,2637
17432,2117
17432,473
17432,2592
17432,2255
17432,435
17432,8033
17434,2520
14218,473
17438,5690
17438,119
13970,1612
14809,2441
17443,403
17208,8505
17208,6360
8778,665
17450,2255
17450,7453
17453,665
13438,1190
12284,3684
12284,473
12284,217
5597,217
3963,2637
2296,2637
17460,5801
17462,316
17463,2882
17241,393
13093,1909
305,2117
5597,119
17472,2520
17472,60
16176,6189
17470,8505
17470,6613
17486,7486
17486,217
17498,4292
17497,2412
14082,4884
14636,4848
17512,217
9454,7267
15028,316
15028,6240
17521,389
13149,403
2426,5690
17520,217
9038,1682
11427,2637
17537,1587
14800,232
14800,389
17545,1612
17546,1444
1088,60
15025,167
17529,1190
4854,60
8037,5690
11229,473
17556,438
17557,3905
17556,4493
17557,822
17531,3893
17531,1471
17470,9262
17470,4168
17560,9066
17560,1612
17560,3699
17560,6267
17565,198
17565,2255
17565,3699
16753,215
17569,5155
15711,4103
17578,167
17580,914
17587,215
17587,6907
17587,9820
17587,3450
17587,4884
16645,5668
16645,6153
17600,1712
17600,3621
7337,6809
17605,822
17603,119
17603,4429
17603,2089
17606,119
17603,60
17603,1471
10659,6588
17613,217
1633,5177
15504,198
612,2520
17634,974
17634,2098
11075,5376
17644,9386
3733,167
17645,3366
17647,4884
17598,8972
7076,8033
17661,60
17661,217
17637,1263
17637,389
4751,665
13308,6189
17664,665
17667,60
14708,4213
9061,119
14708,198
17687,6984
17690,3618
14708,403
17640,3632
1826,822
17690,7453
17615,3268
17699,5786
17699,403
17699,119
17615,4319
17268,7053
17268,7158
17268,8431
17268,8608
14034,215
17701,2129
17701,232
17701,167
17701,3684
17701,403
17702,7211
5090,2255
17713,2129
17713,2637
17712,5155
17716,119
17716,5399
17716,176
17575,6907
17716,147
17721,446
4219,198
17373,217
17721,671
11611,9487
11611,2520
17734,462
17669,5583
15362,910
17746,7559
1773,7771
17751,119
17752,1612
16407,4493
17758,5080
15462,1444
15462,60
6700,6613
17759,8612
17762,217
17762,473
17763,974
17762,2255
17767,671
17767,3699
17767,119
17768,6413
17768,1883
17782,3133
17781,4429
17782,1486
8775,5520
17768,7771
17790,119
17790,2255
17775,198
17792,7994
15897,435
8645,356
12633,232
17794,3699
14817,198
14817,991
17776,7458
17791,4595
17791,4928
1035,822
17804,167
15337,198
17812,5080
8655,438
16923,914
14134,60
17823,356
5377,3208
8016,316
13800,3444
3388,4949
6347,4884
10599,198
13094,3450
17445,1612
10879,60
17840,4884
17842,2255
17842,167
17842,4493
13347,5483
17822,7458
15667,215
17848,4930
17848,8612
17816,5155
17850,671
17850,1461
17849,6907
17859,3677
17354,174
17354,2129
17354,167
17016,60
17866,1555
17866,174
9838,617
14541,198
17648,4978
8347,2849
17882,435
17883,2255
17886,1909
17886,198
17790,1682
17760,1693
17760,1682
17765,7458
17760,5690
17895,1277
17529,217
4839,4055
9128,2413
8460,217
16209,473
2273,6709
17907,3618
17907,217
17907,4079
17907,2627
9273,3268
9273,4595
9273,60
9273,2627
192,198
17917,7008
17915,1555
17877,1909
17919,1682
17925,9602
15289,8195
17897,119
17897,789
17897,1486
17897,356
17931,119
17938,5741
17938,5430
17938,6757
11228,232
17941,2098
17941,8662
17941,8081
17941,2637
17941,119
17948,60
17952,1190
17955,2117
17941,167
17961,215
17961,60
12463,665
17962,174
17967,1909
17967,473
17965,5155
17971,60
17971,3268
8179,1665
8179,1682
17812,4168
6027,1471
17766,2036
2331,665
17991,119
17992,215
17992,3444
16217,8538
6141,4205
18002,2175
16938,7483
5848,987
17942,8612
18007,1444
18003,176
18003,6130
18009,60
18009,167
16380,617
17996,3618
16380,4848
18013,174
18013,147
18013,435
17219,4168
16617,2412
15289,9386
18021,822
18021,2637
18021,1277
18021,174
18021,5690
18022,60
18022,217
16181,198
18026,9093
18010,217
11594,1909
321,822
321,215
6653,167
6653,6130
5627,4168
5627,6907
18033,1682
18033,232
11110,5177
3016,1241
3016,167
7456,215
18061,119
18061,5155
18068,1612
17997,5520
13421,671
18073,167
18073,1190
18076,5941
11954,6945
9189,1190
18075,7459
18075,6533
15049,2849
18088,7486
18088,822
18069,2520
10190,167
18092,822
9273,3208
1682,232
11124,3563
11124,174
6541,3893
250,60
11540,9668
5282,822
18115,60
18115,215
18117,603
18115,7486
18117,389
18124,2117
18124,316
13568,3073
18125,5594
17237,147
17787,217
6254,822
17981,3444
18133,60
18133,167
18134,665
13422,8600
13512,725
10349,9879
1068,822
16972,198
18153,7543
14656,147
16824,2460
638,4205
18163,119
18163,167
18163,3268
18163,316
18163,473
18166,7453
18166,3699
17913,435
18167,167
18171,446
18171,435
2004,672
2004,119
6347,389
17751,167
16969,2520
13718,167
18186,789
18190,2129
18191,7008
15402,2412
18201,4930
18204,1555
521,4429
18201,9903
18201,4978
8702,1190
18212,6117
18212,4168
18213,1190
18200,6505
18217,167
18217,665
18223,914
10458,4401
8479,4493
18226,7055
18226,3699
18226,4848
18232,6569
14289,822
4244,9768
4244,8662
4244,7145
11110,4526
10404,1190
17880,4930
15498,119
18252,217
18252,1190
18253,403
1990,4292
18254,119
18255,1838
18256,1612
12721,232
17002,60
15185,822
17002,822
17512,4532
11562,910
18261,2470
18261,2109
18261,2718
18261,2944
18261,7081
18261,2637
18261,6592
18279,1555
18279,2268
18279,316
3191,914
13384,167
18269,4949
18291,2637
4754,119
18294,435
18294,217
7632,1200
16774,6505
18301,1461
18301,5802
7331,176
7331,232
7331,612
7331,725
18304,4930
8072,6406
1439,822
7423,4471
18309,2637
18309,6984
18310,6267
16130,7486
18296,8819
18317,3208
12465,6097
18306,2683
18323,4079
18323,2255
18312,232
12120,217
17095,672
17095,6211
9754,4237
2774,473
10595,2520
18337,316
3147,5690
18348,4089
9209,9879
14701,232
17820,198
18363,4589
18363,389
18365,119
18365,4493
18360,2098
18367,1241
18367,2412
17886,4168
18057,5690
18381,147
9500,6212
9500,671
18383,9668
17779,147
18392,60
18392,8505
18122,6047
18401,2129
18402,8195
18402,119
18402,176
18405,1555
18388,4493
18388,5155
18384,4055
18423,5520
18425,446
14626,435
18431,4079
15624,822
10960,9502
5944,3444
16824,60
9863,119
18443,7543
18443,2441
14905,3450
18443,4465
18447,822
18448,2036
18448,403
16139,119
2332,822
2332,7486
10443,6117
18457,5690
18460,446
18475,198
18475,2129
18475,119
17307,6505
18490,3450
18495,389
18496,198
18495,5520
18496,60
18495,3741
9105,2036
7775,6945
18507,4948
507,1587
507,6047
18510,215
18510,3684
18431,389
7351,4464
18516,789
2004,147
6393,2627
960,3208
10612,1522
17945,2175
18533,147
18537,167
18540,5690
15439,1444
17555,1444
8677,3208
18552,914
18552,316
18552,910
18552,4493
18410,2637
755,119
3275,2413
11676,7559
6015,1190
18569,8505
18569,174
18569,435
18569,4949
18569,7453
18458,8513
10233,910
10233,914
6525,9519
10233,1682
18577,1486
18560,119
18577,1461
18577,60
6774,119
17503,5430
18584,4949
11522,8505
11522,4884
18575,4327
7434,7486
2316,7628
18590,2520
18589,119
18589,1418
7369,3699
13583,2683
16227,1000
15384,174
18588,7543
17708,2637
6163,176
6163,232
6163,612
6163,725
18612,6117
18612,4589
18612,8673
18612,3450
6568,1471
18615,403
18615,1555
18615,4526
18608,215
18353,1909
10931,119
18599,438
17503,5741
17797,438
1125,6158
18630,2520
18630,8223
18632,147
18638,60
18641,9502
18592,462
18592,3699
18599,6505
397,822
18655,217
18655,147
889,435
18662,6907
18662,7453
18631,438
18672,6505
18677,2520
18677,8223
18676,2117
18680,2520
18680,8223
18683,2849
15145,147
4065,389
18697,4163
18697,389
18703,3699
18705,1241
16689,473
17765,822
7253,987
18725,7486
18728,60
18728,8033
283,3450
8115,60
18717,7741
18735,5571
7997,3219
10301,2129
10301,974
17464,8278
18748,217
10656,2520
18748,603
18748,1200
18655,119
18765,403
18769,1190
18769,3618
13869,119
18779,119
18786,8223
18786,2520
18791,8415
18794,5070
1038,7458
18799,1612
18800,2327
1864,2160
18802,7543
18802,403
18802,4978
18804,4526
18804,215
18804,6251
18805,215
18806,119
18799,167
16666,60
18799,2175
105,1200
18788,2637
18788,671
18813,403
18813,119
18744,469
12505,4168
18821,6151
6549,672
18773,3450
18827,1200
18826,987
18830,5483
18829,167
9032,987
10581,1712
13218,914
18727,217
18842,7627
18461,3478
18461,3768
16076,1190
18847,2520
18847,176
18847,1555
18847,473
3568,3219
18806,5911
18855,1471
9996,167
13729,1241
18847,9502
18860,473
18847,2255
17179,1631
18870,1277
18870,1241
18869,217
18868,7453
18869,119
18869,974
18877,8505
18877,5741
18877,4089
18877,1909
18880,176
18881,2520
18198,473
18883,119
18872,1444
18872,2098
18856,198
18856,316
18888,167
18891,2520
18874,167
18874,6775
18895,2849
16596,3844
16596,1486
18895,3042
18895,7453
15809,174
16180,4168
16210,1190
16210,6047
67,5177
18911,3844
18883,1587
17193,2089
18916,316
16791,2520
16791,4047
15630,3699
18917,167
18914,7055
14209,232
18922,1587
15864,1190
18928,2520
18875,9793
9913,2413
18928,5177
5951,217
18933,9502
18938,60
18938,147
16210,167
18939,822
16210,217
16210,4884
18939,987
6831,6130
18941,167
13051,822
18941,3893
18951,1018
16666,914
13479,119
14570,119
18960,2520
18960,60
18960,473
18962,60
18949,6592
12845,5690
18949,1555
18461,565
18461,603
9067,3456
17765,147
18978,2520
18940,2036
8867,403
18817,1241
18984,8081
18949,987
18991,9434
14273,3444
18993,473
18993,5155
18998,6251
18995,7453
18998,3618
18998,2520
18892,198
19001,167
19010,119
19010,389
19000,4848
19000,119
19014,5571
211,435
18883,6945
18985,3618
19032,167
19032,215
19032,4047
19034,1712
18547,215
13672,3399
16801,987
18895,1929
19050,5070
13763,1612
13763,435
12292,473
8300,3444
19058,232
19058,2520
16858,2520
16858,215
19066,4079
19066,974
19071,789
19071,4163
2943,6194
1633,6413
18975,403
17695,9082
19078,1200
19074,4066
15392,822
19085,2520
19085,215
19085,198
19088,2441
19089,473
17577,7543
19093,167
19093,1682
263,215
19114,119
19021,119
15678,147
19118,1555
19130,217
19130,403
19133,5949
16001,215
19134,167
19136,4292
19136,3450
19136,4050
19141,1471
19141,5070
7961,9879
19150,822
5208,167
14156,198
19161,2520
19162,473
19026,2520
14190,473
14190,147
14771,60
13738,5801
13738,119
18246,9982
19168,5741
19168,4047
18749,393
19173,7055
19174,217
19182,4168
19182,4589
19182,1587
10615,822
19183,1471
1310,7628
18865,7458
18865,6047
7262,1555
19139,5690
19196,119
17679,5430
11892,473
18383,2160
19201,215
19201,2520
19071,174
19202,6512
19202,7619
19202,9116
19202,6314
19202,3752
3270,167
13090,403
13090,7459
19210,4848
19210,1587
19210,7458
397,3953
19025,2255
19222,119
19227,4464
19227,1444
10416,2849
10416,8608
10416,8431
10416,7158
10416,7348
10416,7053
19227,2520
